175,"constructed",7,0.526315789473684,0.69
1,"Kortmann/Szmrecsanyi (2004)",1,0.486842105263158,0.451351351351351
2,"Southwest (Wagner 2008: 425)",1,0.263157894736842,0.48
3,"FijiE (Jeff Siegel, p.c. and Mugler/Tent  2008:  551)",1,0.552631578947368,0.642857142857143
4,"East Anglia (Trudgill 2008: 409)",1,0.223684210526316,0.552941176470588
5,"Tok Pisin (Smith 2008: 491)",1,0.368421052631579,0.767857142857143
6,"HawC (Jeff Siegel, p.c. and Sakoda and Siegel 2008: 541)",1,0.342105263157895,0.834615384615385
7,"Kortmann/Szmrecsanyi (2004)",1,0.894736842105263,0.832352941176471
8,"Kortmann/Szmrecsanyi (2004) (modified)",1,0.684210526315789,0.575
9,"UAAVE (Wolfram 2008b:  526) (modified)",1,0.434210526315789,0.624242424242424
10,"FijiE (Mugler/Tent 2008:  549); EAfE (Mesthrie/Bhatt 2008: 55)",1,0.460526315789474,0.714285714285714
11,"Kortmann/Szmrecsanyi (2004)",1,0.578947368421053,0.690909090909091
12,"Kortmann/Szmrecsanyi (2004)",1,0.434210526315789,0.718181818181818
13,"Kortmann/Szmrecsanyi (2004)",1,0.315789473684211,0.629166666666667
14,"Kortmann/Szmrecsanyi (2004)",1,0.684210526315789,0.673076923076923
15,"IrE (Filppula 2008:  349); (Hickey 2004: 601)",1,0.184210526315789,0.542857142857143
16,"AppE (Montgomery 2008: 448)",1,0.513157894736842,0.48974358974359
17,"CarCs (Schneider 2008: 773); JamC, (Patrick 2008: 633)",1,0.131578947368421,0.7
18,"BelC (Jeff Siegel, p.c.)",1,0.157894736842105,0.758333333333333
19,"LibSE (Singler 2008: 406)",1,0.25,0.747368421052632
20,"constructed",1,0.263157894736842,0.63
21,"UAAVE (Wolfram 2008b: 525)",1,0.394736842105263,0.683333333333333
22,"JamC (Patrick 2008: 628)",1,0.342105263157895,0.719230769230769
23,"JamC (Patrick 2008: 621)",1,0.328947368421053,0.836
24,"AbE (Malcolm 2008: 432); Yorkshire, (Upton et al. 1994: 488)",1,0.263157894736842,0.535
25,"constructed",1,0.236842105263158,0.577777777777778
26,"Kortmann/Szmrecsanyi (2004)",1,0.394736842105263,0.676666666666667
27,"Kortmann/Szmrecsanyi (2004)",1,0.0921052631578947,0.542857142857143
28,"Kortmann/Szmrecsanyi (2004)",1,0.5,0.726315789473684
29,"Kortmann/Szmrecsanyi (2004)",1,0.289473684210526,0.609090909090909
